*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056527868    0.0005896266   -2.0537491843
 SI    0.0000238104    0.0001069208    0.0008589484
 C    0.0005065689   -2.9055391192    2.0554429495
 C   -0.0004418318    2.9057359498    2.0554670106
 C   -2.9056222822   -0.0003587741   -2.0537249822
 H    2.9589713148    1.6696219420   -3.2718149146
 H    2.9571155455   -1.6687707373   -3.2774367731
 H    4.6253209289    0.0058366641   -0.9134391768
 H   -1.6684981358   -2.9594125305    3.2735220972
 H    1.6641925004   -2.9562932256    3.2749371501
 H   -0.0042047294   -4.6310925381    0.9112109114
 H   -1.6694640454    2.9590544659    3.2735465831
 H    0.0042397068    4.6254057117    0.9151569841
 H    1.6739139003    2.9621856618    3.2720894119
 H   -4.6282320081   -0.0006446345   -0.9114415195
 H   -2.9565524717   -1.6697379391   -3.2774092038
 H   -2.9569215584    1.6633125556   -3.2732162918
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
