*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2904375448    2.3979988986   -2.1262777884
 C    0.7645133827   -0.0056494058   -0.8937282881
 C    0.1914970271    0.0095269110    1.8340903202
 N   -0.2970798314    0.0214026052    3.9773283529
 H    2.8338823642   -0.0040446776   -1.0654693446
 C   -0.2877152799   -2.4042659617   -2.1383480535
 H   -2.3435654215   -2.4528025890   -1.9733539494
 H    0.4764865373   -4.1023186352   -1.2560385182
 H    0.2086115935   -2.4170916589   -4.1403263061
 H   -2.3450228652    2.4509223136   -1.9474568277
 H    0.1925466685    2.4138962638   -4.1314948117
 H    0.4835673991    4.0924259361   -1.2455446980
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
