*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846682526    1.3688106830    2.2864810220
 C   -1.8589924055    2.6895364278   -0.0033990497
 C   -1.8764107359    1.3669367679   -2.2922599128
 C   -1.9194677292   -1.2761783519   -2.2911571108
 C   -1.9451299808   -2.5967213853   -0.0014075530
 C   -1.9277045136   -1.2743238914    2.2873614445
 H   -1.8654056137    2.3903789188    4.0546983510
 H   -1.8096694679    4.7398138559   -0.0041606626
 H   -1.8402429825    2.3911794301   -4.0686639253
 H   -1.9264976958   -2.2979407843   -4.0593218831
 H   -1.9821276253   -4.6472082824   -0.0006273017
 H   -1.9514652140   -2.2988322349    4.0638008575
 N    6.6251189950   -0.1854998503   -0.0004710996
 C    4.4348368976   -0.0735074278    0.0087793618
 H    2.4146275711    0.0300796729    0.0174479758
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
