*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0053046045   -1.2648736207   -3.9717940423
 C    0.0022416858    1.2648769458   -3.9718252220
 H    1.7447001746   -2.3297874120   -3.9810024959
 H   -1.7510137802   -2.3368382310   -3.9659414476
 H   -1.7477775016    2.3297907388   -3.9659632589
 H    1.7479365409    2.3368415578   -3.9810039128
 C   -0.0042173012   -0.0000030801    5.4003446796
 C    0.0088141238   -0.0000019103    3.1119894081
 H    0.0202908502   -0.0000008800    1.0966436140
 H   -0.0156701878   -0.0000041083    7.4115041287
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
