*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150193409    1.4076544173   -2.2715957296
 C    0.7395715787    2.7093118754    0.0211342269
 C    0.9986801909    1.4038224436    2.3038963230
 C    1.4316383950   -1.2033767351    2.2939299308
 C    1.6078134481   -2.5045427374    0.0012424784
 C    1.3487633321   -1.1988298456   -2.2813152948
 H    0.7066697914    2.4083910045   -4.0463461305
 H    0.3885132889    4.7268296073    0.0289023001
 H    0.8556701697    2.4222659760    4.0752682363
 H    1.6298326595   -2.2152869391    4.0639155631
 H    1.9415736741   -4.5254843008    0.0053062976
 H    1.4828959846   -2.2077990060   -4.0590790470
 N   -5.4427852611   -0.3571356329   -0.0702650901
 H   -5.5916245585   -1.5671204442   -1.5518445128
 H   -6.0692324469   -1.3167104921    1.4685398156
 H   -3.5620677205   -0.0737787889    0.1983883100
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
