*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9176731736    1.4074355195   -2.2719888597
 C    0.7411290127    2.7110754411    0.0195302364
 C    0.9998071735    1.4076713940    2.3035324605
 C    1.4334313685   -1.1994253170    2.2960165573
 C    1.6107027132   -2.5025736136    0.0045397819
 C    1.3520828919   -1.1989458582   -2.2792582884
 H    0.7091980498    2.4095152775   -4.0459664590
 H    0.3894811370    4.7285047435    0.0212171778
 H    0.8583652106    2.4139883021    4.0819469244
 H    1.6324062821   -2.2168553870    4.0627472673
 H    1.9446959797   -4.5234558134   -0.0055021453
 H    1.4876984054   -2.2130226720   -4.0540007884
 N   -5.4504024889   -0.3575237873   -0.0701424229
 H   -5.5985683526   -1.5688832049   -1.5506657103
 H   -6.0769440515   -1.3158833486    1.4693812522
 H   -3.5698246380   -0.0734112736    0.1986906932
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
