*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053408765    0.0001517884   -2.0550138980
 SI   -0.0007582262   -0.0000847866   -0.0010707369
 C   -0.0009366999   -2.9056757624    2.0535911842
 C   -0.0015029860    2.9055993549    2.0534593007
 C   -2.9059340956   -0.0004145273   -2.0563195344
 H    2.9561777559    1.6662663669   -3.2771733321
 H    2.9578482876   -1.6645991524   -3.2729795132
 H    4.6306438667   -0.0025349032   -0.9103977491
 H   -1.6673436420   -2.9565350779    3.2753510183
 H    1.6692270326   -2.9577352448    3.2761567945
 H    0.0023580319   -4.6253680225    0.9133102369
 H   -1.6679198141    2.9561893538    3.2752168325
 H    0.0014565958    4.6252404667    0.9131002999
 H    1.6686505632    2.9580398290    3.2760225396
 H   -4.6288008151    0.0051910629   -0.9144374460
 H   -2.9577445660   -1.6708785246   -3.2784854246
 H   -2.9607621654    1.6671477791   -3.2703305722
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
