*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154135176    1.4056074646   -2.2728330322
 C    0.7395767208    2.7093536086    0.0186800292
 C    0.9982860041    1.4059428733    2.3026749213
 C    1.4312339041   -1.2012662292    2.2951580110
 C    1.6077979885   -2.5045208927    0.0036871326
 C    1.3491471656   -1.2008865014   -2.2801036292
 H    0.7057968274    2.4148439145   -4.0426140556
 H    0.3785778786    4.7250875268    0.0319717877
 H    0.8657673833    2.4237767574    4.0752128060
 H    1.6291185354   -2.2115646192    4.0660987785
 H    1.9311027359   -4.5271242356   -0.0092343671
 H    1.4947769087   -2.2159652538   -4.0534793366
 N   -5.4427713548   -0.3572976582   -0.0707238313
 H   -5.5913929642   -1.5686427408   -1.5512131674
 H   -6.0694049349   -1.3154728666    1.4688771401
 H   -3.5620944492   -0.0736607456    0.1979184900
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
