*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009653945   -0.0054549984   -2.0606355664
 SI   -0.0002894080   -0.0002913789    0.0001381883
 C    0.0038911534   -2.9009553021    2.0617457863
 C   -0.0059997009    2.9000263373    2.0622291413
 C   -2.9000144790    0.0052184477   -2.0627866079
 H    2.9521764135    1.6639033661   -3.2852616373
 H    2.9518109127   -1.6757624916   -3.2735862803
 H    4.6243063182   -0.0028182736   -0.9231598826
 H   -1.6592425520   -2.9513899408    3.2810811562
 H    1.6771452845   -2.9517783072    3.2775894697
 H    0.0013431740   -4.6280301132    0.9225160762
 H   -1.6722643365    2.9475468754    3.2773999451
 H   -0.0085045768    4.6272876040    0.9232820528
 H    1.6641167328    2.9533674278    3.2822717855
 H   -4.6293065512    0.0083036912   -0.9232128537
 H   -2.9531346813   -1.6619533785   -3.2799464858
 H   -2.9469990978    1.6727804348   -3.2796642876
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
