*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154154090    1.4056039016   -2.2728317491
 C    0.7395790025    2.7093498478    0.0186814576
 C    0.9982872897    1.4059387419    2.3026762540
 C    1.4312338133   -1.2012705884    2.2951590836
 C    1.6077975066   -2.5045250426    0.0036880589
 C    1.3491476809   -1.2008902927   -2.2801026081
 H    0.7057994771    2.4148406821   -4.0426126737
 H    0.3886627592    4.7268646571    0.0317906042
 H    0.8556681491    2.4220912457    4.0753949070
 H    1.6291176728   -2.2115693082    4.0660997492
 H    1.9412085514   -4.5254858533   -0.0094148253
 H    1.4846764214   -2.2176597509   -4.0533104707
 N   -5.4427706625   -0.3572984742   -0.0707234929
 H   -5.5913926702   -1.5686433086   -1.5512129920
 H   -6.0694048788   -1.3154735707    1.4688772893
 H   -3.5620936545   -0.0736624846    0.1979190853
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
