*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847451505    1.3653279863    2.2875034951
 C   -1.8573703851    2.6910410874    0.0005269143
 C   -1.8747027019    1.3659579476   -2.2984473805
 C   -1.9192806841   -1.2771291746   -2.2944746165
 C   -1.9464856274   -2.5926584886   -0.0018586413
 C   -1.9291212441   -1.2677824122    2.2854769940
 H   -1.8655632132    2.3868619875    4.0624063526
 H   -1.8171883613    4.7386292230    0.0031198133
 H   -1.8475680756    2.3889384816   -4.0724075348
 H   -1.9263011115   -2.3046769791   -4.0659612929
 H   -1.9743735696   -4.6403984684    0.0022767301
 H   -1.9438659855   -2.2910117526    4.0594192291
 N    6.6241459068   -0.1989401381    0.0071404091
 C    4.4344462832   -0.0757667563    0.0098636875
 H    2.4147751668    0.0381310044    0.0125163550
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
