*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880507474    2.4005986469   -2.1311541222
 C    0.7654778102   -0.0006410604   -0.8927073751
 C    0.1926982077   -0.0006629340    1.8352031696
 N   -0.2956926645   -0.0006776505    3.9785164911
 H    2.8248680012   -0.0007701713   -1.0637859913
 C   -0.2883604214   -2.4016914744   -2.1312576529
 H   -2.3395101046   -2.4522277242   -1.9594967420
 H    0.4773548467   -4.0905177952   -1.2537293566
 H    0.2013235045   -2.4160270650   -4.1358054218
 H   -2.3473279131    2.4515934660   -1.9587099518
 H    0.2035726620    2.4150143016   -4.1436327931
 H    0.4809308484    4.0960094605   -1.2500601664
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
