*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841178609    1.3704068923    2.2877294917
 C   -1.8572438777    2.6911295566   -0.0021386086
 C   -1.8750974856    1.3685539414   -2.2910100111
 C   -1.9197877765   -1.2745340759   -2.2899297149
 C   -1.9466480214   -2.5950740376   -0.0001921252
 C   -1.9287873863   -1.2727005917    2.2885874128
 H   -1.8645028695    2.3927988457    4.0574200933
 H   -1.8168682224    4.7427831348   -0.0101559662
 H   -1.8484425865    2.3832390597   -4.0650333538
 H   -1.9271896055   -2.3012130962   -4.0666351692
 H   -1.9745503980   -4.6387249667   -0.0066384660
 H   -1.9433321639   -2.3042489403    4.0624310590
 N    6.6241402629   -0.1988153481    0.0077838165
 C    4.4344471479   -0.0755362062    0.0109231193
 H    2.4147820903    0.0384593802    0.0139589365
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
