*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897924000    2.4011450661   -2.1331645526
 C    0.7640437129    0.0000000000   -0.8947959815
 C    0.1916005033    0.0000000000    1.8331851741
 N   -0.2965260653    0.0000000000    3.9765587046
 H    2.8234127962    0.0000000000   -1.0661285452
 C   -0.2897924000   -2.4011450661   -2.1331645526
 H   -2.3392330272   -2.4517682725   -1.9612908625
 H    0.4824755688   -4.1038720891   -1.2484360396
 H    0.1989263999   -2.4154712400   -4.1348281775
 H   -2.3392330272    2.4517682725   -1.9612908625
 H    0.1989263999    2.4154712400   -4.1348281775
 H    0.4824755688    4.1038720891   -1.2484360396
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
