*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166978009    1.4043199221   -2.2737641066
 C    0.7413847564    2.7081494332    0.0177416543
 C    0.9999850049    1.4047167111    2.3017363498
 C    1.4323001122   -1.2025974137    2.2942266704
 C    1.6083405633   -2.5059356086    0.0027630164
 C    1.3497988518   -1.2022792521   -2.2810275591
 H    0.7060560632    2.4207087624   -4.0393252137
 H    0.3909007718    4.7257569607    0.0277868329
 H    0.8582339215    2.4183253458    4.0759803347
 H    1.6289870919   -2.2057585545    4.0693532359
 H    1.9414685998   -4.5269848686    0.0010873176
 H    1.4831949855   -2.2093577333   -4.0599184209
 N   -5.4417853533   -0.3565137643   -0.0706652852
 H   -5.5988413444   -1.5715739736   -1.5472343055
 H   -6.0748559396   -1.3189758769    1.4636191870
 H   -3.5609340189   -0.0737896878    0.1977179691
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
