*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850236665    1.3712583699    2.2847941855
 C   -1.8552998721    2.6957552452   -0.0028576690
 C   -1.8770612220    1.3656326012   -2.2873176716
 C   -1.9189573701   -1.2774993053   -2.2906484984
 C   -1.9486668068   -2.6018133222   -0.0031268641
 C   -1.9268990670   -1.2718926105    2.2812416205
 H   -1.8697418063    2.3928065270    4.0597267598
 H   -1.8099559068    4.7432357467   -0.0053094896
 H   -1.8553780325    2.3872407984   -4.0621434717
 H   -1.9219723108   -2.2992367354   -4.0655040857
 H   -1.9817022927   -4.6494794128   -0.0006568585
 H   -1.9361920919   -2.2937292792    4.0560233552
 N    6.6243648668   -0.1964659999    0.0120338635
 C    4.4345379407   -0.0755517743    0.0108833115
 H    2.4147488850    0.0362626995    0.0099620265
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
