*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0021037665   -3.4210831875    0.0025302421
 H   -0.9702883502   -2.7222704307   -1.6759616487
 H   -0.9631443689   -2.7240987171    1.6858808572
 H    1.9446174930   -2.7477968064   -0.0012404221
 H   -0.0049677270   -5.4808710882   -0.0069824034
 C   -0.0027251343    3.4224140332   -0.0008478028
 H   -0.0142321302    5.4771934350    0.0001358926
 H    0.9775482078    2.7373118287   -1.6841120449
 H    0.9703867225    2.7356583818    1.6858944294
 H   -1.9350909461    2.7235425514   -0.0052970993
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
