*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848256535    1.3667705140    2.2876601759
 C   -1.8472642604    2.6872423908   -0.0022021886
 C   -1.8646817246    1.3646093023   -2.2910437409
 C   -1.9196226694   -1.2782854986   -2.2899391759
 C   -1.9571692728   -2.5985747355   -0.0002072972
 C   -1.9397453421   -1.2761438479    2.2885424183
 H   -1.8655102441    2.3912265567    4.0608766170
 H   -1.7989243944    4.7396570659   -0.0029697570
 H   -1.8296814507    2.3848841653   -4.0606537618
 H   -1.9266722372   -2.3029914587   -4.0630710999
 H   -1.9931711981   -4.6511929161    0.0006109223
 H   -1.9623868509   -2.2967079968    4.0581662354
 N    6.6266258478   -0.1562540008   -0.0173783144
 C    4.4354384993   -0.0657453440    0.0042948709
 H    2.4143921981    0.0180293513    0.0244146098
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
