*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011610826   -0.8294039935   -0.0000045713
 O   -3.0917599813    1.6256009580    0.0000284402
 O   -1.8884268050   -2.4821674876   -0.0000141522
 H   -5.5189254585   -1.2751602547   -0.0000173729
 H   -1.2420970294    1.9524569907   -0.0000209933
 C    3.5000580770    0.8321459604   -0.0000046180
 O    3.0969198967   -1.6197528098   -0.0000199706
 O    1.8823600142    2.4802887411    0.0000147355
 H    5.5207715028    1.2715979165   -0.0000173696
 H    1.2422608662   -1.9556060210    0.0000558722
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
