*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055201525   -0.0011388192   -2.0547602159
 SI    0.0001677674    0.0001675705    0.0002386582
 C   -0.0009097819   -2.9055256716    2.0547556773
 C    0.0018149984    2.9057488339    2.0549136614
 C   -2.9057542993    0.0015859391   -2.0539544902
 H    2.9569500922    1.6650998332   -3.2767256708
 H    2.9608546138   -1.6700651318   -3.2668724313
 H    4.6312385847    0.0035937944   -0.9107771521
 H   -1.6725604594   -2.9611563315    3.2691218085
 H    1.6626145777   -2.9570699702    3.2744371327
 H    0.0036953765   -4.6310543232    0.9104858578
 H   -1.6642209240    2.9573148825    3.2771497704
 H   -0.0031074179    4.6313398321    0.9107391853
 H    1.6709423616    2.9612183083    3.2667428345
 H   -4.6282091605   -0.0032008854   -0.9114475118
 H   -2.9576116272   -1.6674361648   -3.2780867498
 H   -2.9614248546    1.6705783036   -3.2659603641
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
