*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9034262259    0.0018780912   -2.0550864301
 SI   -0.0013998234    0.0004661136    0.0006563044
 C    0.0000118969   -2.9059822109    2.0541047952
 C   -0.0011890728    2.9052923584    2.0563992366
 C   -2.9078483435    0.0006762157   -2.0527923841
 H    2.9607235689    1.6659529748   -3.2797364435
 H    2.9573433696   -1.6720536122   -3.2663838558
 H    4.6241558466    0.0047163047   -0.9099762278
 H   -1.6686279805   -2.9704874609    3.2721671466
 H    1.6693691839   -2.9545949978    3.2719220654
 H    0.0081158349   -4.6257972742    0.9076466256
 H   -1.6698552706    2.9681460489    3.2745118724
 H    0.0062038360    4.6260153906    0.9112994805
 H    1.6681481772    2.9536334600    3.2742547871
 H   -4.6346599173    0.0054254009   -0.9168808148
 H   -2.9593939835   -1.6706559423   -3.2677770436
 H   -2.9545235483    1.6673691395   -3.2743291141
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
