*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840053905    1.3687949890    2.2864815939
 C   -1.8583314993    2.6895207950   -0.0033984741
 C   -1.8757457597    1.3669210880   -2.2922593602
 C   -1.9187967277   -1.2761941384   -2.2911565517
 C   -1.9444569880   -2.5967372008   -0.0014069980
 C   -1.9270355905   -1.2743396757    2.2873619933
 H   -1.8646915694    2.3932513509    4.0596978679
 H   -1.8090827026    4.7369124205   -0.0041589926
 H   -1.8396304781    2.3897221148   -4.0661629191
 H   -1.9258435387   -2.3008452718   -4.0643201703
 H   -1.9813979067   -4.6443379002   -0.0006278504
 H   -1.9507613507   -2.2974059774    4.0613008802
 N    6.6157877393   -0.1852080947   -0.0004602621
 C    4.4354984203   -0.0736119874    0.0087634236
 H    2.4152945893    0.0300810360    0.0174463337
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
