*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3753347311   -1.7772210885   -1.6604821778
 C    2.2719355358   -2.3118639693   -0.0000000000
 H    1.9312261853   -4.3395506311   -0.0000000000
 C   -0.2140256196   -0.9131701257    0.0000000000
 H    3.3753347311   -1.7772210885    1.6604821778
 O   -2.2610330897   -1.9538733444    0.0000000000
 C   -0.0167541248    1.8533339641    0.0000000000
 C    0.2112452571    4.1345441654    0.0000000000
 H    0.3478615728    6.1405869551    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
