*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9033599276   -0.0020374207   -2.0518738012
 SI    0.0020889251   -0.0017534896    0.0002371613
 C    0.0020322507   -2.9033653308    2.0518661805
 C    0.0027154373    2.9079096136    2.0578003902
 C   -2.9079159223   -0.0013548959   -2.0568427684
 H    2.9569847211    1.6670080079   -3.2699081181
 H    2.9565017106   -1.6681731490   -3.2679168302
 H    4.6290803557   -0.0022716660   -0.9078839832
 H   -1.6668233922   -2.9568005338    3.2701688445
 H    1.6683574282   -2.9571003988    3.2676235199
 H    0.0016712619   -4.6288956962    0.9075897356
 H   -1.6661276254    2.9616693465    3.2761060094
 H    0.0027596671    4.6335033066    0.9136193909
 H    1.6690531641    2.9611860987    3.2735607116
 H   -4.6303732254   -0.0011842165   -0.9143294562
 H   -2.9619702975   -1.6731877264   -3.2770381894
 H   -2.9613943867    1.6648481502   -3.2727787971
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
