*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145421096    1.4053153508   -2.2729142647
 C    0.7384180046    2.7090094928    0.0186063207
 C    0.9970672978    1.4055847385    2.3026000098
 C    1.4302425278   -1.2015865784    2.2950742307
 C    1.6070938705   -2.5047891659    0.0035958899
 C    1.3485030066   -1.2011407649   -2.2801936618
 H    0.7049719654    2.4145619094   -4.0426950359
 H    0.3972819414    4.7282355416    0.0242997176
 H    0.8452212624    2.4138102221    4.0790745262
 H    1.6280806264   -2.2118961177    4.0660138366
 H    1.9509129480   -4.5240387930   -0.0024533378
 H    1.4730561355   -2.2133557348   -4.0568088894
 N   -5.4436017916   -0.3585928726   -0.0708592129
 H   -5.5841553057   -1.5662162995   -1.5551719614
 H   -6.0636889103   -1.3123332120    1.4741365334
 H   -3.5630138213   -0.0743573145    0.1977729760
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
