*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9175987673    1.4060339656   -2.2727424765
 C    0.7396232558    2.7094218668    0.0188092704
 C    0.9936884535    1.4052364779    2.3028832766
 C    1.4241309392   -1.2023875411    2.2954044433
 C    1.6028341442   -2.5052846580    0.0038960682
 C    1.3488273247   -1.2008757328   -2.2799736732
 H    0.6999244719    2.4139051358   -4.0423288250
 H    0.3846888295    4.7262675848    0.0247225816
 H    0.8563360536    2.4159056605    4.0791489305
 H    1.6300793595   -2.2113428935    4.0661914749
 H    1.9402688912   -4.5256113198   -0.0020351191
 H    1.4790860142   -2.2121439073   -4.0567189130
 N   -5.4353149811   -0.3562114022   -0.0712336053
 H   -5.5840696602   -1.5674974749   -1.5517578576
 H   -6.0621662910   -1.3143225120    1.4683186223
 H   -3.5546037054   -0.0728828478    0.1974934789
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
