*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8313993412    3.5001022568   -0.0034393204
 O    1.6216995766    3.0917810957    0.0034378252
 O   -2.4781164712    1.8911946868   -0.0125806314
 H   -1.2723358795    5.5197166895    0.0000012565
 H    1.9514778826    1.2393349419    0.0125810912
 C    0.8301428597   -3.5010473207   -0.0034256485
 O   -1.6236354470   -3.0968058657    0.0034271483
 O    2.4842966532   -1.8795217767   -0.0125865939
 H    1.2744186102   -5.5199227988   -0.0000012592
 H   -1.9564914982   -1.2449209198    0.0125861322
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
