*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168382137    1.4059810091   -2.2728278000
 C    0.7411631558    2.7097490007    0.0186852378
 C    0.9996894525    1.4063027338    2.3026805743
 C    1.4322926285   -1.2009635910    2.2951641024
 C    1.6086950373   -2.5042401902    0.0036932496
 C    1.3502272310   -1.2005702827   -2.2800979569
 H    0.7073632175    2.4152462421   -4.0426091862
 H    0.3895231232    4.7322470130    0.0245689922
 H    0.8586336689    2.4138285511    4.0746779721
 H    1.6300354340   -2.2112892131    4.0661051760
 H    1.9427853353   -4.5301904760   -0.0021826673
 H    1.4842083597   -2.2087090012   -4.0525819275
 N   -5.4472551538   -0.3568669523   -0.0709681040
 H   -5.5966217390   -1.5718569831   -1.5558825927
 H   -6.0757838697   -1.3178131972    1.4733318199
 H   -3.5608622281   -0.0726442610    0.1983207873
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
