*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845935495    1.3674293136    2.2825632090
 C   -1.8575438497    2.6861088853   -0.0037681086
 C   -1.8749346423    1.3655684029   -2.2891039081
 C   -1.9193379160   -1.2734413921   -2.2880247750
 C   -1.9463738403   -2.5919382608   -0.0018239664
 C   -1.9289760066   -1.2715999472    2.2834199702
 H   -1.8651849328    2.3969831868    4.0528236257
 H   -1.8174444235    4.7336938006    0.0013837232
 H   -1.8480389818    2.3834308087   -4.0660093182
 H   -1.9262950450   -2.2929607973   -4.0641443097
 H   -1.9741895816   -4.6396724557    0.0048704032
 H   -1.9436414601   -2.2999442299    4.0544026648
 N    6.6241454534   -0.1990616064    0.0073753301
 C    4.4344422259   -0.0759545175    0.0101966875
 H    2.4147677969    0.0378823568    0.0129392862
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
