*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163923513    1.4023879810   -2.2742675821
 C    0.7377046970    2.7018316625    0.0194677016
 C    0.9960791100    1.4061433748    2.3078901372
 C    1.4333230213   -1.2003321849    2.2959480983
 C    1.6127359421   -2.4992842843    0.0022565724
 C    1.3544226011   -1.2033712675   -2.2859625555
 H    0.7056557273    2.4143724501   -4.0423455637
 H    0.3832359774    4.7187636379    0.0236387753
 H    0.8515615143    2.4171467903    4.0833969128
 H    1.6323285164   -2.2133994677    4.0651806606
 H    1.9497029875   -4.5196934027   -0.0019162557
 H    1.4918503189   -2.2150018012   -4.0619613111
 N   -5.4439389045   -0.3516849296   -0.0686585800
 H   -5.6061475402   -1.5608485820   -1.5495048199
 H   -6.0736095554   -1.3060071873    1.4720959185
 H   -3.5603648976   -0.0828123873    0.1948195683
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
