*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009204907   -3.4176130740   -0.0018891693
 H   -0.9727993571   -2.7340717388   -1.6845295078
 H   -0.9668506840   -2.7340843800    1.6841781532
 H    1.9416133719   -2.7323631534    0.0049679191
 H    0.0002907826   -5.4774245757   -0.0018990241
 C   -0.0012096941    3.4196413483    0.0014663324
 H   -0.0037692241    5.4844516057    0.0012029673
 H    0.9724869399    2.7292461250   -1.6834516697
 H    0.9677672597    2.7330174069    1.6784019963
 H   -1.9366089042    2.7292004360    0.0015520026
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
