*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000536810   -3.4234118564    0.0013697610
 H   -0.9706975319   -2.7372760795   -1.6747393594
 H   -0.9767071269   -2.7326089364    1.6720617283
 H    1.9306191366   -2.7196118114   -0.0064574609
 H    0.0109030841   -5.4781930446    0.0042546546
 C    0.0011654198    3.4200861033    0.0007019532
 H    0.0008376675    5.4798979254    0.0005009610
 H    0.9717323840    2.7303639127   -1.6801724485
 H    0.9717830721    2.7306919636    1.6816816615
 H   -1.9396897864    2.7300618234    0.0007985491
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
