*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845367442    1.3707198317    2.2839325724
 C   -1.8574466824    2.6914389070   -0.0059350518
 C   -1.8748360120    1.3713576648   -2.2904765246
 C   -1.9193951984   -1.2767332746   -2.2893940156
 C   -1.9464715059   -2.5972698385    0.0003429890
 C   -1.9290751161   -1.2773905736    2.2847924880
 H   -1.8652166908    2.3951599880    4.0571581411
 H   -1.8174300696    4.7340308256   -0.0066933665
 H   -1.8477955702    2.3968425037   -4.0687662643
 H   -1.9264481452   -2.3013746532   -4.0625632468
 H   -1.9742094257   -4.6400154225    0.0011234903
 H   -1.9436951873   -2.3031169311    4.0630677497
 N    6.6241470611   -0.1990434500    0.0074025993
 C    4.4344429070   -0.0759522093    0.0101961418
 H    2.4147676266    0.0378701800    0.0129128121
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
