*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8997126079    0.0005951241   -2.0517452498
 SI   -0.0002801509   -0.0002681318    0.0108104012
 C   -0.0004838713   -2.9125897306    2.0559210152
 C   -0.0033392807    2.9131582706    2.0543445458
 C   -2.8969772676   -0.0022472947   -2.0563703984
 H    2.9518039839    1.6719469139   -3.2666796271
 H    2.9395238326   -1.6660584246   -3.2735786570
 H    4.6294537127   -0.0081068009   -0.9203232034
 H   -1.6647226791   -2.9653065008    3.2805540183
 H    1.6732864562   -2.9664135145    3.2674455710
 H   -0.0055391670   -4.6355140799    0.9141233148
 H   -1.6676292905    2.9649063813    3.2789492804
 H   -0.0100832056    4.6354586349    0.9116145546
 H    1.6703771591    2.9692784566    3.2658393504
 H   -4.6245306216    0.0002626922   -0.9215801234
 H   -2.9500143275   -1.6685581287   -3.2781687180
 H   -2.9405578905    1.6694561329   -3.2711560746
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
