*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845619967    1.3694717700    2.2860978333
 C   -1.8574700387    2.6901908419   -0.0037697705
 C   -1.8748876122    1.3676079531   -2.2926403296
 C   -1.9193598727   -1.2754837416   -2.2915596810
 C   -1.9464380916   -2.5960201100   -0.0018225864
 C   -1.9290134611   -1.2736393901    2.2869561098
 H   -1.8653226161    2.3898276776    4.0522538133
 H   -1.8173576705    4.7377818437   -0.0045299506
 H   -1.8480191042    2.3865166065   -4.0595265370
 H   -1.9264091702   -2.3001252974   -4.0647288243
 H   -1.9741308691   -4.6356010496   -0.0010431728
 H   -1.9435994014   -2.2968675130    4.0609003600
 N    6.6241511686   -0.1990535383    0.0073709731
 C    4.4344474379   -0.0759555173    0.0101974827
 H    2.4147725449    0.0378730124    0.0129447941
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
