*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166598092    1.4054499910   -2.2728951347
 C    0.7372376736    2.7086020093    0.0186779557
 C    0.9993552870    1.4057658625    2.3026120722
 C    1.4300822642   -1.2018111999    2.2951406836
 C    1.6102316065   -2.5044715907    0.0036109576
 C    1.3481734405   -1.2014125543   -2.2801197120
 H    0.7119502490    2.4134251072   -4.0392463406
 H    0.3814869194    4.7211581235    0.0246288206
 H    0.8624659195    2.4144581302    4.0753306960
 H    1.6230795265   -2.2108367716    4.0626256398
 H    1.9485199694   -4.5205160044   -0.0023314703
 H    1.4779837926   -2.2107141312   -4.0533101767
 N   -5.4428270190   -0.3561911477   -0.0706009696
 H   -5.5917504694   -1.5675265936   -1.5510678587
 H   -6.0696357902   -1.3142040505    1.4690296897
 H   -3.5620813118   -0.0729647779    0.1979928245
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
