*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002809622   -3.4212184058   -0.0000609656
 H   -0.9698810216   -2.7320764145   -1.6814070715
 H   -0.9698806781   -2.7300332221    1.6804464340
 H    1.9415663890   -2.7324055400   -0.0004797953
 H   -0.0006766771   -5.4810296606    0.0011909007
 C   -0.0050893810    3.4225451297    0.0017505441
 H   -0.0071445127    5.4773559511    0.0015603685
 H    0.9733111168    2.7319866603   -1.6803733606
 H    0.9781615645    2.7323026273    1.6811737273
 H   -1.9406477619    2.7325728745   -0.0038007816
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
