*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878459774    1.3728269478    2.2918036594
 C   -1.8575312952    2.6868795872   -0.0018556799
 C   -1.8716561902    1.3642373665   -2.2907146423
 C   -1.9227307834   -1.2787270588   -2.2972788846
 C   -1.9463800102   -2.5927086139   -0.0037360618
 C   -1.9256623750   -1.2703789676    2.2850447036
 H   -1.8761951338    2.3973977231    4.0650207362
 H   -1.8173869448    4.7344667465   -0.0055633313
 H   -1.8369430558    2.3896262267   -4.0631516011
 H   -1.9374462909   -2.3032430812   -4.0704735148
 H   -1.9741643146   -4.6404507825   -0.0000069779
 H   -1.9325896460   -2.2962667696    4.0574986448
 N    6.6241385005   -0.1990541487    0.0073712825
 C    4.4344348095   -0.0759554171    0.0101975627
 H    2.4147599544    0.0378737895    0.0129446184
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
