*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8813676433    1.3699722233    2.2857861351
 C   -1.8531862711    2.6906474065   -0.0040936334
 C   -1.8706065407    1.3680392545   -2.2929495740
 C   -1.9161708445   -1.2750338289   -2.2918421361
 C   -1.9443383782   -2.5955263160   -0.0020928760
 C   -1.9269111133   -1.2731203372    2.2866712061
 H   -1.8704086979    2.3945770782    4.0589879316
 H   -1.8205873938    4.7383717935   -0.0048929328
 H   -1.8511460044    2.3911377950   -4.0669424585
 H   -1.9315817012   -2.2995581038   -4.0650260914
 H   -1.9813476075   -4.6431257798   -0.0013076736
 H   -1.9507005717   -2.2961774981    4.0606145118
 N    6.6289895314   -0.1829347576   -0.0019896308
 C    4.4383514277   -0.0786243566    0.0117063131
 H    2.4178130554    0.0178789750    0.0244714229
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
