*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850151061    1.3685392112    2.2844647965
 C   -1.8577045289    2.6892547058   -0.0054022735
 C   -1.8746862622    1.3666645916   -2.2942719328
 C   -1.9189413311   -1.2764307484   -2.2931909141
 C   -1.9462381588   -2.5969635388   -0.0034543516
 C   -1.9292493387   -1.2745755933    2.2853234461
 H   -1.8660363742    2.3929854940    4.0576905117
 H   -1.8176795056    4.7418382288    0.0010945873
 H   -1.8475106392    2.3934014591   -4.0602782555
 H   -1.9256530066   -2.3010773714   -4.0663584393
 H   -1.9739571097   -4.6496946851    0.0045895251
 H   -1.9438719006   -2.2890400862    4.0585352912
 N    6.6241524905   -0.1992928299    0.0069582306
 C    4.4344383009   -0.0763741856    0.0094711232
 H    2.4147537173    0.0372888960    0.0119291692
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
