*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963186689    1.3735106307    2.2874959243
 C   -1.8632276685    2.6918720332   -0.0036510988
 C   -1.8686052974    1.3668390113   -2.2911641322
 C   -1.9070374657   -1.2763450166   -2.2874466901
 C   -1.9401146024   -2.5945238229    0.0035696848
 C   -1.9347290925   -1.2696930500    2.2909910989
 H   -1.8864218912    2.3947429556    4.0626484270
 H   -1.8278308384    4.7395477279   -0.0005198524
 H   -1.8369250309    2.3931329190   -4.0631340150
 H   -1.9046672238   -2.2977506086   -4.0624942444
 H   -1.9632026380   -4.6423254347    0.0005095483
 H   -1.9540188007   -2.2961994283    4.0629954178
 N    6.6216047987   -0.2238019015   -0.0353693719
 C    4.4333259022   -0.0818501510   -0.0000322583
 H    2.4149697646    0.0493676838    0.0327020760
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
