*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9100830607    0.0024106219   -2.0600083024
 SI    0.0082012891   -0.0076250588   -0.0001354838
 C   -0.0031310419   -2.9093301018    2.0599795572
 C   -0.0020332960    2.9019162248    2.0489031524
 C   -2.9011641625    0.0035648714   -2.0494187767
 H    2.9575258931    1.6702247419   -3.2730546161
 H    2.9653569010   -1.6661435298   -3.2821008004
 H    4.6364754780    0.0045257150   -0.9197438699
 H   -1.6776668859   -2.9562100456    3.2776908977
 H    1.6620070496   -2.9650377273    3.2798047985
 H   -0.0058140881   -4.6324104214    0.9221092497
 H   -1.6723702885    2.9499314874    3.2723236843
 H   -0.0123717398    4.6206177225    0.9044731200
 H    1.6672642383    2.9658007215    3.2626273115
 H   -4.6183031850   -0.0019822606   -0.9062919569
 H   -2.9573771570   -1.6607704563   -3.2772079461
 H   -2.9566820652    1.6805174951   -3.2599500190
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
