*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867457299    2.4011450662   -2.1346444757
 C    0.7662382732   -0.0000000000   -0.8955512753
 C    0.1919186504   -0.0000000000    1.8320354574
 N   -0.2976822061    0.0000000000    3.9750727039
 H    2.8257247271   -0.0000000000   -1.0654671807
 C   -0.2867457299   -2.4011450662   -2.1346444757
 H   -2.3474548289   -2.4540784599   -1.9596304918
 H    0.4847545913   -4.0891581822   -1.2461805514
 H    0.1999882601   -2.4254502074   -4.1358992900
 H   -2.3474548289    2.4540784599   -1.9596304918
 H    0.1999882601    2.4254502074   -4.1358992900
 H    0.4847545913    4.0891581822   -1.2461805514
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
