*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843619333    1.3694107093    2.2862417942
 C   -1.8575647036    2.6901449269   -0.0036205420
 C   -1.8751789279    1.3675755310   -2.2924973928
 C   -1.9195531096   -1.2755178168   -2.2914283053
 C   -1.9463365921   -2.5960693301   -0.0016964785
 C   -1.9287153132   -1.2737021024    2.2870885073
 H   -1.8648932856    2.3938406806    4.0594716217
 H   -1.8175283473    4.7377374194   -0.0043723727
 H   -1.8484312283    2.3905746557   -4.0664527026
 H   -1.9267548498   -2.3001486804   -4.0646030146
 H   -1.9740642563   -4.6438155161   -0.0009236167
 H   -1.9430729434   -2.2969417213    4.0610279889
 N    6.6238766735   -0.2020556179    0.0160988651
 C    4.4346021019   -0.0724952761    0.0001472793
 H    2.4147779620    0.0379856861    0.0126188828
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
