*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060959275   -0.0001272095   -2.0548278827
 SI    0.0001553901    0.0007756925   -0.0006605726
 C   -0.0007487844   -2.9045599386    2.0543622042
 C    0.0004534485    2.9067150207    2.0535086250
 C   -2.9051790313    0.0010748975   -2.0556852368
 H    2.9703002852    1.6688145993   -3.2724924092
 H    2.9544073522   -1.6691825218   -3.2730709739
 H    4.6261943892   -0.0085155516   -0.9087970026
 H   -1.6700753705   -2.9677152827    3.2715540587
 H    1.6679277258   -2.9532030902    3.2731109094
 H    0.0072651531   -4.6249991285    0.9088402136
 H   -1.6685699492    2.9507466735    3.2719576271
 H   -0.0072297438    4.6314818441    0.9145107173
 H    1.6694335281    2.9652522712    3.2714062984
 H   -4.6232795763    0.0071712554   -0.9066468512
 H   -2.9667029277   -1.6708740922   -3.2693562161
 H   -2.9604478163    1.6671445607   -3.2777135087
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
