*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527927584    2.6993888770   -0.0050141552
 C   -0.3301130096   -3.3656541062    0.0025325708
 C   -0.6665976792    0.6726355421   -2.5877692453
 C   -0.6586572658    0.6647691560    2.5746759869
 C    0.4680260914   -1.9773543913   -2.4100097673
 C    0.4758179203   -1.9866018087    2.4177867492
 H   -2.7328136291    0.5737300172   -2.5865178185
 H   -2.7249376016    0.5676178914    2.5835881188
 H   -0.0673762770    1.6244615497   -4.3165251127
 H   -0.0794468863    1.6231295183    4.3066392194
 H    2.5299411091   -1.8301595822   -2.4762206490
 H    2.5379933683   -1.8437425364    2.4853691640
 H   -0.1278948720   -3.0729249960   -4.0613690583
 H   -0.1281878232   -3.0767658570    4.0697866470
 H    0.4652953699   -5.2724426271   -0.0024035433
 H   -2.3925765901   -3.5799080634    0.0054508936
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
