*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051103663    0.0005178899   -2.0553398184
 SI   -0.0005939427    0.0010945547   -0.0008382496
 C   -0.0011706580   -2.9044762376    2.0538521404
 C   -0.0001507917    2.9067988163    2.0536634194
 C   -2.9061646875    0.0015377502   -2.0555287399
 H    2.9619154565    1.6723534359   -3.2693970445
 H    2.9599849333   -1.6728433195   -3.2734017213
 H    4.6247405030    0.0031199162   -0.9149633956
 H   -1.6673566100   -2.9548687958    3.2759326708
 H    1.6635089950   -2.9568003629    3.2719230749
 H    0.0014444937   -4.6300737219    0.9096798466
 H   -1.6663189391    2.9578555704    3.2757406557
 H    0.0030590259    4.6264279412    0.9132870198
 H    1.6702519122    2.9587953358    3.2759051809
 H   -4.6288123689   -0.0038703982   -0.9133152848
 H   -2.9615453407   -1.6718020072   -3.2735972085
 H   -2.9579023473    1.6662336324   -3.2736025460
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
