*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068032063    0.0011665438   -2.0529460876
 SI   -0.0000156212   -0.0000154005   -0.0000219616
 C   -0.0007765661   -2.9064144870    2.0534965632
 C   -0.0016182071    2.9048601993    2.0556506150
 C   -2.9044709179    0.0003261419   -2.0562889368
 H    2.9564623113    1.6662325121   -3.2765821260
 H    2.9528175904   -1.6674764214   -3.2718427981
 H    4.6327848865   -0.0034176297   -0.9157732402
 H   -1.6660784144   -2.9563051274    3.2768021415
 H    1.6676302250   -2.9516967043    3.2727439376
 H    0.0045396425   -4.6326273271    0.9166778316
 H   -1.6726897704    2.9591173213    3.2708756369
 H   -0.0025575681    4.6319257601    0.9201157080
 H    1.6696471819    2.9526034296    3.2708824619
 H   -4.6277432972   -0.0030443782   -0.9150103532
 H   -2.9641248106   -1.6666205417   -3.2769141969
 H   -2.9506098710    1.6713861093   -3.2718651955
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
