*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845841051    1.3693757644    2.2861450914
 C   -1.8576679986    2.6901016218   -0.0037206725
 C   -1.8750705116    1.3675223091   -2.2925934126
 C   -1.9193518724   -1.2755725924   -2.2915167857
 C   -1.9462541988   -2.5961157460   -0.0017815308
 C   -1.9288446173   -1.2737386016    2.2869993456
 H   -1.8652410894    2.3958557686    4.0629069588
 H   -1.8176239308    4.7417772232   -0.0044794458
 H   -1.8481772495    2.3925544368   -4.0700872127
 H   -1.9264037340   -2.3022534805   -4.0682225841
 H   -1.9739650937   -4.6479450122   -0.0010007938
 H   -1.9433231601   -2.2990112834    4.0644782139
 N    6.6237500247   -0.2049119327    0.0102301925
 C    4.4347920747   -0.0692079186    0.0069054322
 H    2.4147667091    0.0380929916    0.0128377176
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
