*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876656544    2.3977647706   -2.1318885748
 C    0.7648660965    0.0000000000   -0.8954158856
 C    0.1911425443    0.0000000000    1.8406393661
 N   -0.2966734158    0.0000000000    3.9840836102
 H    2.8242103288    0.0000000000   -1.0670468884
 C   -0.2876656544   -2.3977647706   -2.1318885748
 H   -2.3428328524   -2.4485300781   -1.9592347810
 H    0.4799184325   -4.0898834637   -1.2527833857
 H    0.2024493123   -2.4121404030   -4.1405333159
 H   -2.3428328524    2.4485300781   -1.9592347810
 H    0.2024493123    2.4121404030   -4.1405333159
 H    0.4799184325    4.0898834637   -1.2527833857
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
