*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8333976546    3.5019350449    0.0000000000
 O    1.6199676351    3.0951592819    0.0000000000
 O   -2.4841755821    1.8870401963    0.0000000000
 H   -1.2654918721    5.5234626627    0.0000000000
 H    1.9521778099    1.2359416419   -0.0000000000
 C    0.8338246116   -3.4978846268   -0.0000000000
 O   -1.6203635824   -3.0960806929   -0.0000000000
 O    2.4813422637   -1.8796662558    0.0000000000
 H    1.2699955599   -5.5185295162   -0.0000000000
 H   -1.9538222437   -1.2514667471    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
