*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067379684   -0.0010996135   -2.0545954790
 SI    0.0011000043   -0.0011000043   -0.0000000000
 C    0.0010996135   -2.9067379684    2.0545954790
 C    0.0010996135    2.9045371780    2.0545965844
 C   -2.9045371780   -0.0010996135   -2.0545965844
 H    2.9540068903    1.6664071377   -3.2749982087
 H    2.9595745632   -1.6741735742   -3.2671249651
 H    4.6270806337    0.0044678421   -0.9089139951
 H   -1.6664071377   -2.9540068903    3.2749982087
 H    1.6741735742   -2.9595745632    3.2671249651
 H   -0.0044678421   -4.6270806337    0.9089139951
 H   -1.6694078396    2.9644566346    3.2703310705
 H    0.0066589690    4.6294051667    0.9157395458
 H    1.6660474649    2.9588974964    3.2781935141
 H   -4.6294051667   -0.0066589690   -0.9157395458
 H   -2.9588974964   -1.6660474649   -3.2781935141
 H   -2.9644566346    1.6694078396   -3.2703310705
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
