*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9084352211   -0.0084255197   -2.0506165254
 SI   -0.0000000001   -0.0000000001    0.0000000002
 C    0.0093587235   -2.9087437508    2.0501748141
 C   -0.0090482738    2.9084333338    2.0506165492
 C   -2.9087456713    0.0087359362   -2.0501748372
 H    2.9633770287    1.6601059347   -3.2692961559
 H    2.9569160513   -1.6804792993   -3.2647341578
 H    4.6272133372   -0.0101820135   -0.9025770831
 H   -1.6589763797   -2.9642273243    3.2690986898
 H    1.6816066665   -2.9570503499    3.2640319506
 H    0.0113093818   -4.6273476345    0.9018748776
 H   -1.6828105594    2.9582504671    3.2623235775
 H   -0.0077719923    4.6272166213    0.9025842150
 H    1.6577687392    2.9620324853    3.2716996892
 H   -4.6273416374    0.0137193891   -0.9018722078
 H   -2.9655729094   -1.6613091633   -3.2666927734
 H   -2.9557177258    1.6792708878   -3.2664406224
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
