*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3880850385   -1.7694730760   -1.6533567913
 C    2.2748369249   -2.3117689705   -0.0019550651
 H    1.9278741260   -4.3383877226   -0.0073687567
 C   -0.2124949390   -0.9155141467   -0.0019550651
 H    3.3547602498   -1.7726518548    1.6724559385
 O   -2.2584806541   -1.9582246653   -0.0019550651
 C   -0.0179370557    1.8511821054   -0.0019550651
 C    0.2078246990    4.1326148418   -0.0019550651
 H    0.3566567899    6.1377883258   -0.0019550651
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
