*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202981340    1.4110800002   -2.2729474084
 C    0.7498817115    2.7156577526    0.0185018799
 C    1.0030400607    1.4112733131    2.3025629129
 C    1.4250164428   -1.1977343637    2.2951758538
 C    1.5961622090   -2.5018236866    0.0037687462
 C    1.3430632583   -1.1972158404   -2.2800881657
 H    0.7149796790    2.4211094453   -4.0427799121
 H    0.4064851785    4.7395720095    0.0242848600
 H    0.8660480673    2.4194464965    4.0745109399
 H    1.6185984507   -2.2087763350    4.0661678087
 H    1.9219950721   -4.5291186833   -0.0020066633
 H    1.4729781648   -2.2059731186   -4.0525229080
 N   -5.4421060719   -0.3716217378   -0.0704541421
 H   -5.5873716946   -1.5830576951   -1.5512021916
 H   -6.0659093338   -1.3319184433    1.4689744053
 H   -3.5622274613   -0.0826887115    0.1981316616
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
