*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888897621    2.4011450662   -2.1327795346
 C    0.7666996529    0.0000000000   -0.8959051444
 C    0.1981216669    0.0000000000    1.8328842369
 N   -0.3083892805    0.0000000000    3.9719878573
 H    2.8258239479    0.0000000000   -1.0701549826
 C   -0.2888897621   -2.4011450662   -2.1327795346
 H   -2.3437015175   -2.4468362617   -1.9545672301
 H    0.4847968424   -4.0940459512   -1.2488377683
 H    0.2003084586   -2.4103819194   -4.1365314069
 H   -2.3437015175    2.4468362617   -1.9545672301
 H    0.2003084586    2.4103819194   -4.1365314069
 H    0.4847968424    4.0940459512   -1.2488377683
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
