*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822908888    1.3699853528    2.2870435157
 C   -1.8563323033    2.6907177157   -0.0028295504
 C   -1.8760165475    1.3681674060   -2.2917005636
 C   -1.9216219533   -1.2749049780   -2.2906149625
 C   -1.9475667899   -2.5954545980   -0.0008723870
 C   -1.9278756444   -1.2731065028    2.2879067810
 H   -1.8814005706    2.3947250335    4.0602010410
 H   -1.8128937584    4.7382408531   -0.0035944180
 H   -1.8523670123    2.3912073977   -4.0656763145
 H   -1.9102453980   -2.2997907954   -4.0636204493
 H   -1.9786969015   -4.6431518836   -0.0000942887
 H   -1.9391351196   -2.2963853547    4.0618460018
 N    6.6240544623   -0.2021656100    0.0019839398
 C    4.4344064655   -0.0781278792    0.0064372067
 H    2.4147832069    0.0365673909    0.0106849621
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
