*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874858566    2.4011450439   -2.1318617278
 C    0.7647853874    0.0000000000   -0.8921631330
 C    0.1888972077    0.0000000000    1.8350928535
 N   -0.2997032031   -0.0000000000    3.9681006397
 H    2.8243692191    0.0000000000   -1.0608945999
 C   -0.2874858566   -2.4011450439   -2.1318617278
 H   -2.3422166973   -2.4557534525   -1.9552328612
 H    0.4866579426   -4.0973371172   -1.2546552276
 H    0.1975123207   -2.4116650022   -4.1366280198
 H   -2.3422166973    2.4557534525   -1.9552328612
 H    0.1975123207    2.4116650022   -4.1366280198
 H    0.4866579426    4.0973371172   -1.2546552276
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
