*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160429619    1.4055305079   -2.2728838796
 C    0.7455595784    2.7101648742    0.0185282000
 C    0.9985901501    1.4058202392    2.3026261278
 C    1.4317949359   -1.2013461861    2.2951069841
 C    1.6142920172   -2.5036066819    0.0035357409
 C    1.3500343487   -1.2009205565   -2.2801542175
 H    0.7020795116    2.4140416023   -4.0425582151
 H    0.4030473232    4.7291578917    0.0242391057
 H    0.8524632498    2.4150333353    4.0790194986
 H    1.6252776172   -2.2123786399    4.0661152269
 H    1.9567807801   -4.5230824646   -0.0024824190
 H    1.4803197143   -2.2122077180   -4.0568866947
 N   -5.4502364467   -0.3580538708   -0.0704721680
 H   -5.5987318272   -1.5694108029   -1.5509644750
 H   -6.0767936163   -1.3162898950    1.4691220513
 H   -3.5695884312   -0.0742412329    0.1981868103
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
