*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843496667    1.3695066604    2.2861946911
 C   -1.8573770552    2.6902341192   -0.0036694843
 C   -1.8750063866    1.3676611727   -2.2925441672
 C   -1.9195710451   -1.2754289688   -2.2914710731
 C   -1.9465298952   -2.5959737244   -0.0017374070
 C   -1.9288935205   -1.2736029468    2.2870454116
 H   -1.8649617141    2.3888166561    4.0623734702
 H   -1.8171812161    4.7378127719   -0.0103362255
 H   -1.8480426095    2.3957707807   -4.0635392769
 H   -1.9268767757   -2.3051767323   -4.0616786854
 H   -1.9743929474   -4.6437117784   -0.0068730760
 H   -1.9433066459   -2.2917132280    4.0639332698
 N    6.6242666585   -0.1962270368    0.0132530159
 C    4.4342501674   -0.0792030391    0.0034200896
 H    2.4147738991    0.0377588416    0.0127299611
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
