*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9083787471   -0.0027431014   -2.0524780618
 SI    0.0009328918   -0.0009334064   -0.0004425153
 C   -0.0020834878   -2.9059668773    2.0550053666
 C    0.0003299521    2.9053075177    2.0532998949
 C   -2.9028936440   -0.0003311647   -2.0575972609
 H    2.9491220848    1.6711311766   -3.2643694518
 H    2.9670072554   -1.6668287928   -3.2770503828
 H    4.6346366106    0.0021878032   -0.9157259629
 H   -1.6721958352   -2.9585136851    3.2716233997
 H    1.6658386175   -2.9598991180    3.2745639024
 H   -0.0017927953   -4.6289177728    0.9132365695
 H   -1.6697378769    2.9599556005    3.2698864689
 H    0.0020514593    4.6275871165    0.9105200042
 H    1.6682965758    2.9585701676    3.2728269717
 H   -4.6171389563    0.0007196723   -0.9027995448
 H   -2.9660689467   -1.6696783108   -3.2747598820
 H   -2.9646826522    1.6683531749   -3.2757395155
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
