*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052412464   -0.0001219675   -2.0542295423
 SI   -0.0002161237   -0.0006624428    0.0006212403
 C    0.0003243516   -2.9064801297    2.0549624580
 C   -0.0003962598    2.9047949496    2.0554720545
 C   -2.9060338330   -0.0008426236   -2.0537200089
 H    2.9549761743    1.6702887124   -3.2705561660
 H    2.9578770716   -1.6727855173   -3.2673338157
 H    4.6256851920   -0.0049773969   -0.9086969526
 H   -1.6698605821   -2.9568426457    3.2715732267
 H    1.6732136477   -2.9589138030    3.2677641614
 H    0.0054055274   -4.6267219233    0.9091272984
 H   -1.6680315399    2.9616174492    3.2752915637
 H    0.0042725725    4.6297631304    0.9167627692
 H    1.6699238375    2.9645248906    3.2714732739
 H   -4.6308053697   -0.0011563807   -0.9147033685
 H   -2.9605814631   -1.6659804100   -3.2770501226
 H   -2.9609944498    1.6644961081   -3.2767580697
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
