*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104847399   -0.0016334823   -2.0594438153
 SI    0.0080088727    0.0084019451   -0.0004081940
 C   -0.0024274979   -2.9007557799    2.0491739520
 C   -0.0043033849    2.9104923263    2.0591583595
 C   -2.9007650850   -0.0035610102   -2.0505266080
 H    2.9699166188    1.6659160185   -3.2723257686
 H    2.9544651485   -1.6704248708   -3.2816709850
 H    4.6365205009   -0.0116677511   -0.9186817476
 H   -1.6665234150   -2.9485747730    3.2673013023
 H    1.6698288057   -2.9643149507    3.2657911124
 H   -0.0122266032   -4.6230720559    0.9028019131
 H   -1.6791958967    2.9573775824    3.2763788726
 H   -0.0068886911    4.6333585288    0.9209636541
 H    1.6604760867    2.9666511999    3.2794523056
 H   -4.6250317104    0.0019935231   -0.9033724408
 H   -2.9556024914   -1.6774389903   -3.2583706323
 H   -2.9567359976    1.6572525402   -3.2762212799
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
