*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158736125    1.4057423610   -2.2728611333
 C    0.7400180871    2.7094907224    0.0186492321
 C    0.9986470455    1.4060719748    2.3026486517
 C    1.4315333548   -1.2011473753    2.2951389117
 C    1.6081161745   -2.5044042621    0.0036707441
 C    1.3495456813   -1.2007618712   -2.2801245448
 H    0.7059014347    2.4169970247   -4.0461735931
 H    0.3897151609    4.7230025142    0.0245014867
 H    0.8568241587    2.4180604893    4.0825205132
 H    1.6289614673   -2.2094384438    4.0625536564
 H    1.9422770853   -4.5294130011   -0.0021973556
 H    1.4837265806   -2.2093382515   -4.0534022997
 N   -5.4419649235   -0.3602290240   -0.0701260243
 H   -5.5940944562   -1.5682488553   -1.5529741817
 H   -6.0724366368   -1.3147758225    1.4701617256
 H   -3.5617119597   -0.0733977775    0.1980918880
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
